ID,LOTE,constr.,bathroom,estac.,rec.,antiguedad,medio bathroom,ZONA,CIUDAD,PROVINCIA,PAIS,tipo_operacion,tipo_inmueble,precio_venta,precio_alquiler
EB-UQ4906,120,120,1,1,2,52,0,Moderna,Guadalajara,Jalisco,Mexico,renta,Casa,0,15500
62CCK8,1064,670,0,10,4,10,1,Providencia,Guadalajara,Jalisco,Mexico,venta / renta,Casa,43900000,195000
599757--618,80,104,0,2,2,A estrenar,0,Terralta,Guadalajara,Jalisco,Mexico,renta,Casa,0,15600
61FCQ3,356,360,1,3,6,5,0,Americana,Guadalajara,Jalisco,Mexico,venta / renta,Casa,18900000,125000
60MCM2,429,380,0,1,10,86,0,Americana,Guadalajara,Jalisco,Mexico,renta,Casa,0,57000
EB-UL6840,1289,546,0,0,9,20,0,Fraccionamiento Colinas de San Javier,Guadalajara,Jalisco,Mexico,renta,Casa,0,120000
62HJIK,719,719,0,5,12,30,0,Arcos Vallarta,Guadalajara,Jalisco,Mexico,renta,Casa,0,110000
EB-UG9215,90,130,0,1,4,5,0,Providencia,Guadalajara,Jalisco,Mexico,renta,Casa,0,30000
62PJ5N,320,600,0,0,9,10,0,Guadalajara Centro,Guadalajara,Jalisco,Mexico,renta,Casa,0,39000
EB-UN1812,358,448,0,4,11,46,1,Arcos Vallarta,Guadalajara,Jalisco,Mexico,renta,Casa,0,57000
IC0134,183,140,0,4,9,4,1,Americana,Guadalajara,Jalisco,Mexico,renta,Casa,0,35000
6309BH,579,340,0,0,11,50,1,Guadalajara Centro,Guadalajara,Jalisco,Mexico,renta,Casa,0,85000
62MH72,500,600,0,5,3,En construcciÃ³n,1,Fraccionamiento Colinas de San Javier,Guadalajara,Jalisco,Mexico,renta,Casa,0,63000
61TA2Q,600,700,0,2,9,A estrenar,1,Providencia,Guadalajara,Jalisco,Mexico,renta,Casa,0,95000
5S36FH,200,200,0,2,3,2,0,Chapalita,Guadalajara,Jalisco,Mexico,renta,Casa,0,26000
61H898,1610,950,0,5,3,30,0,Lomas del Valle,Guadalajara,Jalisco,Mexico,renta,Casa,0,165000
62IKLT,350,550,0,4,5,15,0,Jardines del Bosque,Guadalajara,Jalisco,Mexico,renta,Casa,0,45000
62TC66,350,350,0,2,4,15,1,Prados de Providencia,Guadalajara,Jalisco,Mexico,renta,Casa,0,35000
61KJ3O,535,411,0,5,3,0,1,Lafayette,Guadalajara,Jalisco,Mexico,renta,Casa,0,110000
11,601,455,1,2,0,22,0,Americana,Guadalajara,Jalisco,Mexico,venta / renta,Casa,30000000,150000
Casa TerÃ¡n,286,250,0,0,4,40,0,Barrio Santa Teresita,Guadalajara,Jalisco,Mexico,renta,Casa,0,25520
